Time,ClaimId,ClaimName,IsMisinformation,Susceptible,Exposed,Doubtful,Propagating,NotSpreading,Recovered
48,0,Factual_Claim,false,49946,0,0,0,9,45
49,0,Factual_Claim,false,49946,0,0,0,8,46
50,0,Factual_Claim,false,49946,0,0,0,8,46
51,0,Factual_Claim,false,49946,0,0,0,7,47
52,0,Factual_Claim,false,49946,0,0,0,7,47
53,0,Factual_Claim,false,49946,0,0,0,6,48
54,0,Factual_Claim,false,49946,0,0,0,5,49
55,0,Factual_Claim,false,49946,0,0,0,5,49
56,0,Factual_Claim,false,49946,0,0,0,5,49
57,0,Factual_Claim,false,49946,0,0,0,4,50
58,0,Factual_Claim,false,49946,0,0,0,4,50
59,0,Factual_Claim,false,49946,0,0,0,4,50
60,0,Factual_Claim,false,49946,0,0,0,3,51
61,0,Factual_Claim,false,49946,0,0,0,3,51
62,0,Factual_Claim,false,49946,0,0,0,3,51
63,0,Factual_Claim,false,49946,0,0,0,3,51
64,0,Factual_Claim,false,49946,0,0,0,3,51
65,0,Factual_Claim,false,49946,0,0,0,3,51
66,0,Factual_Claim,false,49946,0,0,0,1,53
67,0,Factual_Claim,false,49946,0,0,0,1,53
68,0,Factual_Claim,false,49946,0,0,0,1,53
69,0,Factual_Claim,false,49946,0,0,0,1,53
70,0,Factual_Claim,false,49946,0,0,0,1,53
71,0,Factual_Claim,false,49946,0,0,0,1,53
72,0,Factual_Claim,false,49946,0,0,0,1,53
73,0,Factual_Claim,false,49946,0,0,0,1,53
74,0,Factual_Claim,false,49946,0,0,0,1,53
75,0,Factual_Claim,false,49946,0,0,0,0,54
76,0,Factual_Claim,false,49946,0,0,0,0,54
77,0,Factual_Claim,false,49946,0,0,0,0,54
78,0,Factual_Claim,false,49946,0,0,0,0,54
79,0,Factual_Claim,false,49946,0,0,0,0,54
80,0,Factual_Claim,false,49946,0,0,0,0,54
81,0,Factual_Claim,false,49946,0,0,0,0,54
82,0,Factual_Claim,false,49946,0,0,0,0,54
83,0,Factual_Claim,false,49946,0,0,0,0,54
84,0,Factual_Claim,false,49946,0,0,0,0,54
85,0,Factual_Claim,false,49946,0,0,0,0,54
86,0,Factual_Claim,false,49946,0,0,0,0,54
87,0,Factual_Claim,false,49946,0,0,0,0,54
88,0,Factual_Claim,false,49946,0,0,0,0,54
89,0,Factual_Claim,false,49946,0,0,0,0,54
90,0,Factual_Claim,false,49946,0,0,0,0,54
91,0,Factual_Claim,false,49946,0,0,0,0,54
92,0,Factual_Claim,false,49946,0,0,0,0,54
93,0,Factual_Claim,false,49946,0,0,0,0,54
94,0,Factual_Claim,false,49946,0,0,0,0,54
95,0,Factual_Claim,false,49946,0,0,0,0,54
96,0,Factual_Claim,false,49946,0,0,0,0,54
97,0,Factual_Claim,false,49946,0,0,0,0,54
98,0,Factual_Claim,false,49946,0,0,0,0,54
99,0,Factual_Claim,false,49946,0,0,0,0,54
100,0,Factual_Claim,false,49946,0,0,0,0,54
101,0,Factual_Claim,false,49946,0,0,0,0,54
102,0,Factual_Claim,false,49946,0,0,0,0,54
103,0,Factual_Claim,false,49946,0,0,0,0,54
104,0,Factual_Claim,false,49946,0,0,0,0,54
105,0,Factual_Claim,false,49946,0,0,0,0,54
106,0,Factual_Claim,false,49946,0,0,0,0,54
107,0,Factual_Claim,false,49946,0,0,0,0,54
108,0,Factual_Claim,false,49946,0,0,0,0,54
109,0,Factual_Claim,false,49946,0,0,0,0,54
110,0,Factual_Claim,false,49946,0,0,0,0,54
111,0,Factual_Claim,false,49946,0,0,0,0,54
112,0,Factual_Claim,false,49946,0,0,0,0,54
113,0,Factual_Claim,false,49946,0,0,0,0,54
114,0,Factual_Claim,false,49946,0,0,0,0,54
115,0,Factual_Claim,false,49946,0,0,0,0,54
116,0,Factual_Claim,false,49946,0,0,0,0,54
117,0,Factual_Claim,false,49946,0,0,0,0,54
118,0,Factual_Claim,false,49946,0,0,0,0,54
119,0,Factual_Claim,false,49946,0,0,0,0,54
120,0,Factual_Claim,false,49946,0,0,0,0,54
121,0,Factual_Claim,false,49946,0,0,0,0,54
122,0,Factual_Claim,false,49946,0,0,0,0,54
123,0,Factual_Claim,false,49946,0,0,0,0,54
124,0,Factual_Claim,false,49946,0,0,0,0,54
125,0,Factual_Claim,false,49946,0,0,0,0,54
126,0,Factual_Claim,false,49946,0,0,0,0,54
127,0,Factual_Claim,false,49946,0,0,0,0,54
128,0,Factual_Claim,false,49946,0,0,0,0,54
129,0,Factual_Claim,false,49946,0,0,0,0,54
130,0,Factual_Claim,false,49946,0,0,0,0,54
131,0,Factual_Claim,false,49946,0,0,0,0,54
132,0,Factual_Claim,false,49946,0,0,0,0,54
133,0,Factual_Claim,false,49946,0,0,0,0,54
134,0,Factual_Claim,false,49946,0,0,0,0,54
135,0,Factual_Claim,false,49946,0,0,0,0,54
136,0,Factual_Claim,false,49946,0,0,0,0,54
137,0,Factual_Claim,false,49946,0,0,0,0,54
138,0,Factual_Claim,false,49946,0,0,0,0,54
139,0,Factual_Claim,false,49946,0,0,0,0,54
140,0,Factual_Claim,false,49946,0,0,0,0,54
141,0,Factual_Claim,false,49946,0,0,0,0,54
142,0,Factual_Claim,false,49946,0,0,0,0,54
143,0,Factual_Claim,false,49946,0,0,0,0,54
144,0,Factual_Claim,false,49946,0,0,0,0,54
145,0,Factual_Claim,false,49946,0,0,0,0,54
146,0,Factual_Claim,false,49946,0,0,0,0,54
147,0,Factual_Claim,false,49946,0,0,0,0,54
148,0,Factual_Claim,false,49946,0,0,0,0,54
149,0,Factual_Claim,false,49946,0,0,0,0,54
150,0,Factual_Claim,false,49946,0,0,0,0,54
151,0,Factual_Claim,false,49946,0,0,0,0,54
152,0,Factual_Claim,false,49946,0,0,0,0,54
153,0,Factual_Claim,false,49946,0,0,0,0,54
154,0,Factual_Claim,false,49946,0,0,0,0,54
155,0,Factual_Claim,false,49946,0,0,0,0,54
156,0,Factual_Claim,false,49946,0,0,0,0,54
157,0,Factual_Claim,false,49946,0,0,0,0,54
158,0,Factual_Claim,false,49946,0,0,0,0,54
159,0,Factual_Claim,false,49946,0,0,0,0,54
160,0,Factual_Claim,false,49946,0,0,0,0,54
161,0,Factual_Claim,false,49946,0,0,0,0,54
162,0,Factual_Claim,false,49946,0,0,0,0,54
163,0,Factual_Claim,false,49946,0,0,0,0,54
164,0,Factual_Claim,false,49946,0,0,0,0,54
165,0,Factual_Claim,false,49946,0,0,0,0,54
166,0,Factual_Claim,false,49946,0,0,0,0,54
167,0,Factual_Claim,false,49946,0,0,0,0,54
168,0,Factual_Claim,false,49946,0,0,0,0,54
169,0,Factual_Claim,false,49946,0,0,0,0,54
170,0,Factual_Claim,false,49946,0,0,0,0,54
171,0,Factual_Claim,false,49946,0,0,0,0,54
172,0,Factual_Claim,false,49946,0,0,0,0,54
173,0,Factual_Claim,false,49946,0,0,0,0,54
174,0,Factual_Claim,false,49946,0,0,0,0,54
175,0,Factual_Claim,false,49946,0,0,0,0,54
176,0,Factual_Claim,false,49946,0,0,0,0,54
177,0,Factual_Claim,false,49946,0,0,0,0,54
178,0,Factual_Claim,false,49946,0,0,0,0,54
179,0,Factual_Claim,false,49946,0,0,0,0,54
180,0,Factual_Claim,false,49946,0,0,0,0,54
181,0,Factual_Claim,false,49946,0,0,0,0,54
182,0,Factual_Claim,false,49946,0,0,0,0,54
183,0,Factual_Claim,false,49946,0,0,0,0,54
184,0,Factual_Claim,false,49946,0,0,0,0,54
185,0,Factual_Claim,false,49946,0,0,0,0,54
186,0,Factual_Claim,false,49946,0,0,0,0,54
187,0,Factual_Claim,false,49946,0,0,0,0,54
188,0,Factual_Claim,false,49946,0,0,0,0,54
189,0,Factual_Claim,false,49946,0,0,0,0,54
190,0,Factual_Claim,false,49946,0,0,0,0,54
191,0,Factual_Claim,false,49946,0,0,0,0,54
192,0,Factual_Claim,false,49946,0,0,0,0,54
193,0,Factual_Claim,false,49946,0,0,0,0,54
194,0,Factual_Claim,false,49946,0,0,0,0,54
195,0,Factual_Claim,false,49946,0,0,0,0,54
196,0,Factual_Claim,false,49946,0,0,0,0,54
197,0,Factual_Claim,false,49946,0,0,0,0,54
198,0,Factual_Claim,false,49946,0,0,0,0,54
199,0,Factual_Claim,false,49946,0,0,0,0,54
200,0,Factual_Claim,false,49946,0,0,0,0,54
201,0,Factual_Claim,false,49946,0,0,0,0,54
202,0,Factual_Claim,false,49946,0,0,0,0,54
203,0,Factual_Claim,false,49946,0,0,0,0,54
204,0,Factual_Claim,false,49946,0,0,0,0,54
205,0,Factual_Claim,false,49946,0,0,0,0,54
206,0,Factual_Claim,false,49946,0,0,0,0,54
207,0,Factual_Claim,false,49946,0,0,0,0,54
208,0,Factual_Claim,false,49946,0,0,0,0,54
209,0,Factual_Claim,false,49946,0,0,0,0,54
210,0,Factual_Claim,false,49946,0,0,0,0,54
211,0,Factual_Claim,false,49946,0,0,0,0,54
212,0,Factual_Claim,false,49946,0,0,0,0,54
213,0,Factual_Claim,false,49946,0,0,0,0,54
214,0,Factual_Claim,false,49946,0,0,0,0,54
215,0,Factual_Claim,false,49946,0,0,0,0,54
216,0,Factual_Claim,false,49946,0,0,0,0,54
217,0,Factual_Claim,false,49946,0,0,0,0,54
218,0,Factual_Claim,false,49946,0,0,0,0,54
219,0,Factual_Claim,false,49946,0,0,0,0,54
220,0,Factual_Claim,false,49946,0,0,0,0,54
221,0,Factual_Claim,false,49946,0,0,0,0,54
222,0,Factual_Claim,false,49946,0,0,0,0,54
223,0,Factual_Claim,false,49946,0,0,0,0,54
224,0,Factual_Claim,false,49946,0,0,0,0,54
225,0,Factual_Claim,false,49946,0,0,0,0,54
226,0,Factual_Claim,false,49946,0,0,0,0,54
227,0,Factual_Claim,false,49946,0,0,0,0,54
228,0,Factual_Claim,false,49946,0,0,0,0,54
229,0,Factual_Claim,false,49946,0,0,0,0,54
230,0,Factual_Claim,false,49946,0,0,0,0,54
231,0,Factual_Claim,false,49946,0,0,0,0,54
232,0,Factual_Claim,false,49946,0,0,0,0,54
233,0,Factual_Claim,false,49946,0,0,0,0,54
234,0,Factual_Claim,false,49946,0,0,0,0,54
235,0,Factual_Claim,false,49946,0,0,0,0,54
236,0,Factual_Claim,false,49946,0,0,0,0,54
237,0,Factual_Claim,false,49946,0,0,0,0,54
238,0,Factual_Claim,false,49946,0,0,0,0,54
239,0,Factual_Claim,false,49946,0,0,0,0,54
240,0,Factual_Claim,false,49946,0,0,0,0,54
241,0,Factual_Claim,false,49946,0,0,0,0,54
242,0,Factual_Claim,false,49946,0,0,0,0,54
243,0,Factual_Claim,false,49946,0,0,0,0,54
244,0,Factual_Claim,false,49946,0,0,0,0,54
245,0,Factual_Claim,false,49946,0,0,0,0,54
246,0,Factual_Claim,false,49946,0,0,0,0,54
247,0,Factual_Claim,false,49946,0,0,0,0,54
248,0,Factual_Claim,false,49946,0,0,0,0,54
249,0,Factual_Claim,false,49946,0,0,0,0,54
250,0,Factual_Claim,false,49946,0,0,0,0,54
251,0,Factual_Claim,false,49946,0,0,0,0,54
252,0,Factual_Claim,false,49946,0,0,0,0,54
253,0,Factual_Claim,false,49946,0,0,0,0,54
254,0,Factual_Claim,false,49946,0,0,0,0,54
255,0,Factual_Claim,false,49946,0,0,0,0,54
256,0,Factual_Claim,false,49946,0,0,0,0,54
257,0,Factual_Claim,false,49946,0,0,0,0,54
258,0,Factual_Claim,false,49946,0,0,0,0,54
259,0,Factual_Claim,false,49946,0,0,0,0,54
260,0,Factual_Claim,false,49946,0,0,0,0,54
261,0,Factual_Claim,false,49946,0,0,0,0,54
262,0,Factual_Claim,false,49946,0,0,0,0,54
263,0,Factual_Claim,false,49946,0,0,0,0,54
264,0,Factual_Claim,false,49946,0,0,0,0,54
265,0,Factual_Claim,false,49946,0,0,0,0,54
266,0,Factual_Claim,false,49946,0,0,0,0,54
267,0,Factual_Claim,false,49946,0,0,0,0,54
268,0,Factual_Claim,false,49946,0,0,0,0,54
269,0,Factual_Claim,false,49946,0,0,0,0,54
270,0,Factual_Claim,false,49946,0,0,0,0,54
271,0,Factual_Claim,false,49946,0,0,0,0,54
272,0,Factual_Claim,false,49946,0,0,0,0,54
273,0,Factual_Claim,false,49946,0,0,0,0,54
274,0,Factual_Claim,false,49946,0,0,0,0,54
275,0,Factual_Claim,false,49946,0,0,0,0,54
276,0,Factual_Claim,false,49946,0,0,0,0,54
277,0,Factual_Claim,false,49946,0,0,0,0,54
278,0,Factual_Claim,false,49946,0,0,0,0,54
279,0,Factual_Claim,false,49946,0,0,0,0,54
280,0,Factual_Claim,false,49946,0,0,0,0,54
281,0,Factual_Claim,false,49946,0,0,0,0,54
282,0,Factual_Claim,false,49946,0,0,0,0,54
283,0,Factual_Claim,false,49946,0,0,0,0,54
284,0,Factual_Claim,false,49946,0,0,0,0,54
285,0,Factual_Claim,false,49946,0,0,0,0,54
286,0,Factual_Claim,false,49946,0,0,0,0,54
287,0,Factual_Claim,false,49946,0,0,0,0,54
288,0,Factual_Claim,false,49946,0,0,0,0,54
289,0,Factual_Claim,false,49946,0,0,0,0,54
290,0,Factual_Claim,false,49946,0,0,0,0,54
291,0,Factual_Claim,false,49946,0,0,0,0,54
292,0,Factual_Claim,false,49946,0,0,0,0,54
293,0,Factual_Claim,false,49946,0,0,0,0,54
294,0,Factual_Claim,false,49946,0,0,0,0,54
295,0,Factual_Claim,false,49946,0,0,0,0,54
296,0,Factual_Claim,false,49946,0,0,0,0,54
297,0,Factual_Claim,false,49946,0,0,0,0,54
298,0,Factual_Claim,false,49946,0,0,0,0,54
299,0,Factual_Claim,false,49946,0,0,0,0,54
300,0,Factual_Claim,false,49946,0,0,0,0,54
301,0,Factual_Claim,false,49946,0,0,0,0,54
302,0,Factual_Claim,false,49946,0,0,0,0,54
303,0,Factual_Claim,false,49946,0,0,0,0,54
304,0,Factual_Claim,false,49946,0,0,0,0,54
305,0,Factual_Claim,false,49946,0,0,0,0,54
306,0,Factual_Claim,false,49946,0,0,0,0,54
307,0,Factual_Claim,false,49946,0,0,0,0,54
308,0,Factual_Claim,false,49946,0,0,0,0,54
309,0,Factual_Claim,false,49946,0,0,0,0,54
310,0,Factual_Claim,false,49946,0,0,0,0,54
311,0,Factual_Claim,false,49946,0,0,0,0,54
312,0,Factual_Claim,false,49946,0,0,0,0,54
313,0,Factual_Claim,false,49946,0,0,0,0,54
314,0,Factual_Claim,false,49946,0,0,0,0,54
315,0,Factual_Claim,false,49946,0,0,0,0,54
316,0,Factual_Claim,false,49946,0,0,0,0,54
317,0,Factual_Claim,false,49946,0,0,0,0,54
318,0,Factual_Claim,false,49946,0,0,0,0,54
319,0,Factual_Claim,false,49946,0,0,0,0,54
320,0,Factual_Claim,false,49946,0,0,0,0,54
321,0,Factual_Claim,false,49946,0,0,0,0,54
322,0,Factual_Claim,false,49946,0,0,0,0,54
323,0,Factual_Claim,false,49946,0,0,0,0,54
324,0,Factual_Claim,false,49946,0,0,0,0,54
325,0,Factual_Claim,false,49946,0,0,0,0,54
326,0,Factual_Claim,false,49946,0,0,0,0,54
327,0,Factual_Claim,false,49946,0,0,0,0,54
328,0,Factual_Claim,false,49946,0,0,0,0,54
329,0,Factual_Claim,false,49946,0,0,0,0,54
330,0,Factual_Claim,false,49946,0,0,0,0,54
331,0,Factual_Claim,false,49946,0,0,0,0,54
332,0,Factual_Claim,false,49946,0,0,0,0,54
333,0,Factual_Claim,false,49946,0,0,0,0,54
334,0,Factual_Claim,false,49946,0,0,0,0,54
335,0,Factual_Claim,false,49946,0,0,0,0,54
336,0,Factual_Claim,false,49946,0,0,0,0,54
337,0,Factual_Claim,false,49946,0,0,0,0,54
338,0,Factual_Claim,false,49946,0,0,0,0,54
339,0,Factual_Claim,false,49946,0,0,0,0,54
340,0,Factual_Claim,false,49946,0,0,0,0,54
341,0,Factual_Claim,false,49946,0,0,0,0,54
342,0,Factual_Claim,false,49946,0,0,0,0,54
343,0,Factual_Claim,false,49946,0,0,0,0,54
344,0,Factual_Claim,false,49946,0,0,0,0,54
345,0,Factual_Claim,false,49946,0,0,0,0,54
346,0,Factual_Claim,false,49946,0,0,0,0,54
347,0,Factual_Claim,false,49946,0,0,0,0,54
348,0,Factual_Claim,false,49946,0,0,0,0,54
349,0,Factual_Claim,false,49946,0,0,0,0,54
350,0,Factual_Claim,false,49946,0,0,0,0,54
351,0,Factual_Claim,false,49946,0,0,0,0,54
352,0,Factual_Claim,false,49946,0,0,0,0,54
353,0,Factual_Claim,false,49946,0,0,0,0,54
354,0,Factual_Claim,false,49946,0,0,0,0,54
355,0,Factual_Claim,false,49946,0,0,0,0,54
356,0,Factual_Claim,false,49946,0,0,0,0,54
357,0,Factual_Claim,false,49946,0,0,0,0,54
358,0,Factual_Claim,false,49946,0,0,0,0,54
359,0,Factual_Claim,false,49946,0,0,0,0,54
360,0,Factual_Claim,false,49946,0,0,0,0,54
361,0,Factual_Claim,false,49946,0,0,0,0,54
362,0,Factual_Claim,false,49946,0,0,0,0,54
363,0,Factual_Claim,false,49946,0,0,0,0,54
364,0,Factual_Claim,false,49946,0,0,0,0,54
0,1,Misinfo_Claim_1,true,49850,125,0,22,1,2
1,1,Misinfo_Claim_1,true,49794,154,27,18,3,4
2,1,Misinfo_Claim_1,true,49773,148,51,16,6,6
3,1,Misinfo_Claim_1,true,49761,129,71,15,13,11
4,1,Misinfo_Claim_1,true,49747,117,79,17,24,16
5,1,Misinfo_Claim_1,true,49724,114,80,18,31,33
6,1,Misinfo_Claim_1,true,49711,97,96,16,38,42
7,1,Misinfo_Claim_1,true,49704,85,98,22,39,52
8,1,Misinfo_Claim_1,true,49673,104,87,20,49,67
9,1,Misinfo_Claim_1,true,49656,97,83,20,59,85
10,1,Misinfo_Claim_1,true,49643,93,82,23,62,97
11,1,Misinfo_Claim_1,true,49627,92,81,22,67,111
12,1,Misinfo_Claim_1,true,49618,88,73,19,74,128
13,1,Misinfo_Claim_1,true,49598,90,83,18,74,137
14,1,Misinfo_Claim_1,true,49593,80,83,21,80,143
15,1,Misinfo_Claim_1,true,49579,81,76,21,90,153
16,1,Misinfo_Claim_1,true,49564,76,80,20,91,169
17,1,Misinfo_Claim_1,true,49550,76,80,19,96,179
18,1,Misinfo_Claim_1,true,49532,72,85,17,105,189
19,1,Misinfo_Claim_1,true,49519,70,74,20,110,207
20,1,Misinfo_Claim_1,true,49502,71,70,19,119,219
21,1,Misinfo_Claim_1,true,49484,70,79,16,121,230
22,1,Misinfo_Claim_1,true,49469,73,75,10,125,248
23,1,Misinfo_Claim_1,true,49466,59,75,9,128,263
24,1,Misinfo_Claim_1,true,49458,55,65,8,137,277
25,1,Misinfo_Claim_1,true,49456,38,66,9,141,290
26,1,Misinfo_Claim_1,true,49442,45,56,11,142,304
27,1,Misinfo_Claim_1,true,49432,47,40,15,139,327
28,1,Misinfo_Claim_1,true,49413,60,38,14,135,340
29,1,Misinfo_Claim_1,true,49400,59,43,15,132,351
30,1,Misinfo_Claim_1,true,49391,58,45,14,127,365
31,1,Misinfo_Claim_1,true,49379,60,48,13,126,374
32,1,Misinfo_Claim_1,true,49374,53,51,11,127,384
33,1,Misinfo_Claim_1,true,49373,46,41,14,128,398
34,1,Misinfo_Claim_1,true,49353,56,41,12,129,409
35,1,Misinfo_Claim_1,true,49347,54,38,10,128,423
36,1,Misinfo_Claim_1,true,49340,50,41,10,126,433
37,1,Misinfo_Claim_1,true,49338,38,47,9,124,444
38,1,Misinfo_Claim_1,true,49337,32,39,11,125,456
39,1,Misinfo_Claim_1,true,49326,33,39,14,129,459
40,1,Misinfo_Claim_1,true,49309,45,38,13,127,468
41,1,Misinfo_Claim_1,true,49302,44,34,12,120,488
42,1,Misinfo_Claim_1,true,49294,46,31,9,123,497
43,1,Misinfo_Claim_1,true,49292,36,37,8,122,505
44,1,Misinfo_Claim_1,true,49288,32,36,8,125,511
45,1,Misinfo_Claim_1,true,49285,28,39,7,124,517
46,1,Misinfo_Claim_1,true,49285,24,33,6,120,532
47,1,Misinfo_Claim_1,true,49284,20,30,7,120,539
48,1,Misinfo_Claim_1,true,49283,16,31,8,114,548
49,1,Misinfo_Claim_1,true,49277,20,30,7,110,556
50,1,Misinfo_Claim_1,true,49276,18,28,6,108,564
51,1,Misinfo_Claim_1,true,49275,15,24,6,108,572
52,1,Misinfo_Claim_1,true,49269,17,16,10,108,580
53,1,Misinfo_Claim_1,true,49259,26,14,9,102,590
54,1,Misinfo_Claim_1,true,49255,25,18,8,101,593
55,1,Misinfo_Claim_1,true,49250,28,17,7,96,602
56,1,Misinfo_Claim_1,true,49244,27,22,6,95,606
57,1,Misinfo_Claim_1,true,49241,24,24,3,93,615
58,1,Misinfo_Claim_1,true,49241,19,26,1,94,619
59,1,Misinfo_Claim_1,true,49241,16,24,1,93,625
60,1,Misinfo_Claim_1,true,49241,13,22,2,91,631
61,1,Misinfo_Claim_1,true,49236,16,18,2,91,637
62,1,Misinfo_Claim_1,true,49235,12,19,4,87,643
63,1,Misinfo_Claim_1,true,49227,18,15,5,86,649
64,1,Misinfo_Claim_1,true,49218,23,19,4,83,653
65,1,Misinfo_Claim_1,true,49217,19,19,6,82,657
66,1,Misinfo_Claim_1,true,49213,20,17,5,80,665
67,1,Misinfo_Claim_1,true,49210,21,15,3,79,672
68,1,Misinfo_Claim_1,true,49209,18,19,2,78,674
69,1,Misinfo_Claim_1,true,49208,16,15,2,82,677
70,1,Misinfo_Claim_1,true,49207,13,14,3,77,686
71,1,Misinfo_Claim_1,true,49202,15,15,3,77,688
72,1,Misinfo_Claim_1,true,49199,16,11,5,75,694
73,1,Misinfo_Claim_1,true,49195,16,13,5,72,699
74,1,Misinfo_Claim_1,true,49190,19,11,3,70,707
75,1,Misinfo_Claim_1,true,49189,14,16,2,68,711
76,1,Misinfo_Claim_1,true,49189,12,17,2,66,714
77,1,Misinfo_Claim_1,true,49189,9,18,2,63,719
78,1,Misinfo_Claim_1,true,49189,7,15,3,60,726
79,1,Misinfo_Claim_1,true,49186,6,14,3,61,730
80,1,Misinfo_Claim_1,true,49185,7,10,3,63,732
81,1,Misinfo_Claim_1,true,49180,11,10,3,60,736
82,1,Misinfo_Claim_1,true,49179,10,10,3,60,738
83,1,Misinfo_Claim_1,true,49179,7,9,3,59,743
84,1,Misinfo_Claim_1,true,49179,3,12,2,57,747
85,1,Misinfo_Claim_1,true,49178,3,11,2,56,750
86,1,Misinfo_Claim_1,true,49178,2,9,1,56,754
87,1,Misinfo_Claim_1,true,49178,2,7,1,57,755
88,1,Misinfo_Claim_1,true,49178,2,5,2,53,760
89,1,Misinfo_Claim_1,true,49173,7,3,2,52,763
90,1,Misinfo_Claim_1,true,49172,6,5,2,48,767
91,1,Misinfo_Claim_1,true,49172,6,5,1,47,769
92,1,Misinfo_Claim_1,true,49172,6,4,1,46,771
93,1,Misinfo_Claim_1,true,49172,5,4,1,45,773
94,1,Misinfo_Claim_1,true,49172,2,7,0,43,776
95,1,Misinfo_Claim_1,true,49172,2,5,0,42,779
96,1,Misinfo_Claim_1,true,49172,2,2,0,40,784
97,1,Misinfo_Claim_1,true,49172,1,2,0,39,786
98,1,Misinfo_Claim_1,true,49172,1,2,0,37,788
99,1,Misinfo_Claim_1,true,49172,0,3,0,36,789
100,1,Misinfo_Claim_1,true,49172,0,1,0,36,791
101,1,Misinfo_Claim_1,true,49172,0,1,0,35,792
102,1,Misinfo_Claim_1,true,49172,0,1,0,34,793
103,1,Misinfo_Claim_1,true,49172,0,1,0,32,795
104,1,Misinfo_Claim_1,true,49172,0,1,0,30,797
105,1,Misinfo_Claim_1,true,49172,0,1,0,30,797
106,1,Misinfo_Claim_1,true,49172,0,0,0,29,799
107,1,Misinfo_Claim_1,true,49172,0,0,0,27,801
108,1,Misinfo_Claim_1,true,49172,0,0,0,27,801
109,1,Misinfo_Claim_1,true,49172,0,0,0,26,802
110,1,Misinfo_Claim_1,true,49172,0,0,0,25,803
111,1,Misinfo_Claim_1,true,49172,0,0,0,23,805
112,1,Misinfo_Claim_1,true,49172,0,0,0,23,805
113,1,Misinfo_Claim_1,true,49172,0,0,0,21,807
114,1,Misinfo_Claim_1,true,49172,0,0,0,20,808
115,1,Misinfo_Claim_1,true,49172,0,0,0,18,810
116,1,Misinfo_Claim_1,true,49172,0,0,0,14,814
117,1,Misinfo_Claim_1,true,49172,0,0,0,13,815
118,1,Misinfo_Claim_1,true,49172,0,0,0,13,815
119,1,Misinfo_Claim_1,true,49172,0,0,0,12,816
120,1,Misinfo_Claim_1,true,49172,0,0,0,12,816
121,1,Misinfo_Claim_1,true,49172,0,0,0,12,816
122,1,Misinfo_Claim_1,true,49172,0,0,0,12,816
123,1,Misinfo_Claim_1,true,49172,0,0,0,11,817
124,1,Misinfo_Claim_1,true,49172,0,0,0,10,818
125,1,Misinfo_Claim_1,true,49172,0,0,0,9,819
126,1,Misinfo_Claim_1,true,49172,0,0,0,9,819
127,1,Misinfo_Claim_1,true,49172,0,0,0,9,819
128,1,Misinfo_Claim_1,true,49172,0,0,0,9,819
129,1,Misinfo_Claim_1,true,49172,0,0,0,8,820
